Date,H_M_S,Hour,WeekDay,Mail,Name,Subject
2023-07-18,13:08:45,13h-14h,Tuesday,[email],Alumnos Henry,Cambios en nuestra política de privacidad
2023-07-17,16:03:59,16h-17h,Monday,[email],Meetup,Top suggestions for you this week
2023-07-17,07:11:58,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-07-14,03:08:00,03h-04h,Friday,[email],Databricks,Action Required for your Databricks Community Edition Account
2023-07-11,06:08:33,06h-07h,Tuesday,[email],LinkedIn,"Samekj, find your next job."
2023-07-10,18:49:53,18h-19h,Monday,[email],Meetup,Top suggestions for you this week
2023-07-10,07:03:23,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-07-08,19:26:48,19h-20h,Saturday,[email],Información Totalplay,Actualización de contraseña Totalplay
2023-07-09,01:21:51,01h-02h,Sunday,[email],,TotalPlay codigo
2023-07-07,17:38:33,17h-18h,Friday,[email],Databricks,Action Required for your Databricks Community Edition Account
2023-07-05,15:48:41,15h-16h,Wednesday,[email],Microsoft,Coming Soon! The Microsoft Learn AI Skills Challenge
2023-07-05,15:47:57,15h-16h,Wednesday,[email],,Confirmación de pago de servicio Mi Totalplay
2023-07-03,19:14:45,19h-20h,Monday,[email],Meetup,Top suggestions for you this week
2023-07-03,09:05:18,09h-10h,Monday,[email],Coursera Plus,Still open: Share Data Through the Art of Visualization with Google
2023-07-03,07:17:24,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-07-01,17:32:45,17h-18h,Saturday,[email],Totalplay,Estados de Cuenta Totalplay
2023-07-01,16:06:01,16h-17h,Saturday,[email],Meetup,📣
2023-07-01,00:34:47,00h-01h,Saturday,[email],Databricks,Action Required for your Databricks Community Edition Account
2023-06-30,19:08:42,19h-20h,Friday,[email],Meetup,📣
2023-06-29,19:30:51,19h-20h,Thursday,[email],tortuga marina (via Google Sheets),"Share request for ""Salidas de Beni"""
2023-06-28,14:59:13,14h-15h,Wednesday,[email],Kaggle,[Reminder] 1 Week Left to Participate in the AI Report Competition 2023
2023-06-28,18:53:50,18h-19h,Wednesday,[email],Ivan Zhao,Notion 2.31: New Template Gallery
2023-06-28,12:01:59,12h-13h,Wednesday,[email],Meetup,Community can change your life
2023-06-26,15:55:09,15h-16h,Monday,[email],Coursera,Welcome to Coursera Lite
2023-06-26,15:38:00,15h-16h,Monday,[email],Meetup,Top suggestions for you this week
2023-06-26,07:06:44,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-06-25,04:15:44,04h-05h,Sunday,[email],Coursera,[Urgent] Payment issue: Your plan will be canceled tomorrow
2023-06-24,10:23:35,10h-11h,Saturday,[email],Indeed,El mejor consejo para llamar la atención de una empresa
2023-06-22,17:31:55,17h-18h,Thursday,[email],Ivan Zhao,Notion 2.31: New Template Gallery
2023-06-20,04:15:19,04h-05h,Tuesday,[email],Coursera,Payment problem: We’re having trouble processing your recurring payment
2023-06-19,17:39:28,17h-18h,Monday,[email],Meetup,Top suggestions for you this week
2023-06-19,07:04:08,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-06-18,08:22:11,08h-09h,Sunday,[email],Coursera,"Congratulations, Your Certificate is Ready!"
2023-06-18,08:22:11,08h-09h,Sunday,[email],Coursera,You completed Process Data from Dirty to Clean!
2023-06-14,16:55:30,16h-17h,Wednesday,[email],HENRY,Henry cumple tres años y tenemos algo para contarte✨👀
2023-06-13,03:57:10,03h-04h,Tuesday,[email],Meetup,Find community from anywhere 
2023-06-12,14:54:57,14h-15h,Monday,[email],Kaggle,Apply to Be a Kagglex Mentor - We’re Seeking 100 More Mentors!
2023-06-12,19:24:15,19h-20h,Monday,[email],Coursera,Your learning insights in Process Data from Dirty to Clean
2023-06-12,14:32:30,14h-15h,Monday,[email],Meetup,Top suggestions for you this week
2023-06-12,07:18:47,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-06-10,11:01:31,11h-12h,Saturday,[email],Coursera,4-minute Coursera Plus survey
2023-06-09,03:08:36,03h-04h,Friday,[email],Meetup,5 ways you should be using ChatGPT 
2023-06-08,03:57:03,03h-04h,Thursday,[email],Meetup,A note from 
2023-06-07,02:49:33,02h-03h,Wednesday,[email],Google,Security alert
2023-06-06,13:48:42,13h-14h,Tuesday,[email],Información Totalplay,ESTADO DE CUENTA TOTALPLAY
2023-06-06,13:48:16,13h-14h,Tuesday,[email],Información Totalplay,ESTADO DE CUENTA TOTALPLAY
2023-06-06,15:42:45,15h-16h,Tuesday,[email],Coursera,Todavía tienes plazo para aplicar
2023-06-06,12:45:55,12h-13h,Tuesday,[email],Coursera,IIT Roorkee Executive MBA: Unlock new opportunities for advancement
2023-06-05,18:17:24,18h-19h,Monday,[email],,Migración confirmada
2023-06-05,21:36:52,21h-22h,Monday,[email],Ivan Zhao,Notion 2.30: Project Management
2023-06-05,19:21:34,19h-20h,Monday,[email],Coursera,Check out your progress
2023-06-05,09:06:58,09h-10h,Monday,[email],Coursera Plus,Enroll today: Process Data from Dirty to Clean with Google
2023-06-05,14:12:59,14h-15h,Monday,[email],Meetup,Top suggestions for you this week
2023-06-05,07:35:05,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-06-05,03:57:00,03h-04h,Monday,[email],Meetup,Your next 
2023-06-02,10:02:35,10h-11h,Friday,[email],Coursera,You’ve completed Prepare Data for Exploration
2023-06-02,03:06:04,03h-04h,Friday,[email],Meetup,Pride is here! Read about LGBTQ+ groups on Meetup
2023-06-01,13:40:01,13h-14h,Thursday,[email],Coursera,Break into AI. Here’s how...
2023-06-01,18:16:06,18h-19h,Thursday,[email],Totalplay,Estados de Cuenta Totalplay
2023-06-01,01:56:41,01h-02h,Thursday,[email],Meetup,"Samekj Jurado, what do you want to meetup about in"
2023-05-31,11:07:28,11h-12h,Wednesday,[email],LinkedIn Sales Solution,"Samekj, thanks for checking us out"
2023-05-31,16:06:24,16h-17h,Wednesday,[email],Coursera,Earn a Master of Applied Data Science - 100% online
2023-05-31,07:56:48,07h-08h,Wednesday,[email],Coursera,"Congratulations, Your Certificate is Ready!"
2023-05-31,07:56:48,07h-08h,Wednesday,[email],Coursera,You completed Prepare Data for Exploration!
2023-05-31,03:56:54,03h-04h,Wednesday,[email],Meetup,List your interests for better recs 
2023-05-31,03:17:23,03h-04h,Wednesday,[email],Coursera,Get started with your first lecture
2023-05-30,18:13:33,18h-19h,Tuesday,[email],Coursera,Build your roadmap to success with SPJIMR 
2023-05-30,15:37:17,15h-16h,Tuesday,[email],Coursera,Advance Your Career with a University of Leeds Degree
2023-05-30,01:28:16,01h-02h,Tuesday,[email],,¿Sigues en Henry? Checkpoint desaprobado ausente Proyecto Individual - DataFT10
2023-05-30,03:56:48,03h-04h,Tuesday,[email],Meetup,🙌 Welcome to Meetup! Let’s
2023-05-29,19:15:37,19h-20h,Monday,[email],Coursera,Your learning summary
2023-05-29,09:03:26,09h-10h,Monday,[email],Coursera Plus,Still open: Process Data from Dirty to Clean with Google
2023-05-29,07:03:48,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-05-27,07:58:28,07h-08h,Saturday,[email],Google,Security alert
2023-05-27,02:59:54,02h-03h,Saturday,[email],HENRY,Participa del curso introductorio a FullStack en vivo 🚀
2023-05-26,08:03:12,08h-09h,Friday,[email],Coursera,[New guide] Build & scale workforce development programs
2023-05-25,18:51:48,18h-19h,Thursday,[email],Coursera,Interested in becoming a project manager?
2023-05-25,13:00:47,13h-14h,Thursday,[email],Beatrz Eugenia Pretel Orejuela,Ya es HOY | Te espero en ENFOQUE CENTRO
2023-05-24,13:17:27,13h-14h,Wednesday,[email],Kaggle,Competition Launch: HuBMAP - Hacking the Human Vasculature
2023-05-24,12:59:30,12h-13h,Wednesday,[email],Be The Match® México,"¡GRACIAS por registrarte, ya eres un #HéroeEnEspera!"
2023-05-23,18:27:43,18h-19h,Tuesday,[email],Coursera,Access SPJIMR’s global alumni network with the PGDM Online
2023-05-23,16:21:08,16h-17h,Tuesday,[email],Coursera,Apply now to MSc Data Science (Statistics)
2023-05-22,16:05:00,16h-17h,Monday,[email],GitHub,[GitHub] Please verify your device
2023-05-22,19:27:28,19h-20h,Monday,[email],Coursera,Weekly update in Prepare Data for Exploration
2023-05-22,07:06:08,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-05-19,09:21:27,09h-10h,Friday,[email],Kaggle,Competition Launch: AI Report
2023-05-19,12:18:38,12h-13h,Friday,[email],Coursera,Receipt: Subscription payment #221714591
2023-05-16,16:04:41,16h-17h,Tuesday,[email],Coursera,Experience Flexibility at a Top B-School
2023-05-16,14:58:27,14h-15h,Tuesday,[email],Coursera,Conoce la nueva
2023-05-15,19:13:35,19h-20h,Monday,[email],Coursera,Your progress in Data and Urban Governance
2023-05-15,18:06:56,18h-19h,Monday,[email],Coursera Support - No Reply,Please let us know how your support experience went! 03877206
2023-05-15,14:01:44,14h-15h,Monday,[email],Beatrz Eugenia Pretel Orejuela,Taller Presencial Storytelling de los datos para organizaciones pblicas | CENTRO
2023-05-15,07:07:34,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-05-13,02:18:06,02h-03h,Saturday,[email],Coursera Support - No Reply,Please let us know how your support experience went! 03877206
2023-05-12,12:28:16,12h-13h,Friday,[email],Kaggle,Competition Launch: ICR - Identifying Age-Related Conditions
2023-05-12,12:09:57,12h-13h,Friday,[email],Coursera,Discover top job trends with the Coursera Skills Report
2023-05-12,10:02:53,10h-11h,Friday,[email],Coursera,You’ve completed Ask Questions to Make Data-Driven Decisions
2023-05-12,16:00:32,16h-17h,Friday,[email],Coursera,Transform your data analysis skills with ISI's online PG Diploma
2023-05-11,14:20:40,14h-15h,Thursday,[email],Kaggle,[Opportunity] Apply for the KaggleX BIPOC Mentorship Program
2023-05-11,12:28:18,12h-13h,Thursday,[email],Kaggle, Competition Launch: Google – American Sign Language Fingerspelling Recognition
2023-05-11,08:57:50,08h-09h,Thursday,[email],Kaggle, Competition Launch: Google – American Sign Language Fingerspelling Recognition
2023-05-11,02:18:07,02h-03h,Thursday,[email],[email],Case 03877206 Your issue is now resolved
2023-05-10,12:19:57,12h-13h,Wednesday,[email],Kaggle,"Competition Launch: Google Research - Identify Contrails to Reduce
 Global Warming"
2023-05-10,11:44:16,11h-12h,Wednesday,[email],Coursera,Estás invitado: Magíster en Salud Pública Global's webinar
2023-05-10,02:20:56,02h-03h,Wednesday,[email],Coursera,"Congratulations, Your Certificate is Ready!"
2023-05-10,02:20:56,02h-03h,Wednesday,[email],Coursera,You completed Ask Questions to Make Data-Driven Decisions!
2023-05-09,13:01:30,13h-14h,Tuesday,[email],Beatrz Eugenia Pretel Orejuela,La empleabilidad de los visualizadores de datos | Posgrados CENTRO
2023-05-09,07:05:14,07h-08h,Tuesday,[email],Coursera,[Friday @ 6PM] Live Q&A session with O.P. Jindal Global University
2023-05-08,14:19:35,14h-15h,Monday,[email],Kaggle,[Last Call] Registration Ends Tomorrow for Google I/O
2023-05-08,19:16:58,19h-20h,Monday,[email],Coursera,Learning summary: Week of May 1
2023-05-08,07:04:07,07h-08h,Monday,[email],Coursera Plus,Trending this week at Coursera
2023-05-07,02:23:47,02h-03h,Sunday,[email],[email],Reminder regarding case 03877206
2023-05-05,20:40:44,20h-21h,Friday,[email],Coursera,Conoce la universidad No. 1 de Colombia
2023-05-05,12:09:56,12h-13h,Friday,[email],Coursera,Empower teams with Essential Skills Collections
2023-05-05,10:00:00,10h-11h,Friday,[email],Alumnos Henry,HENRY- Checkpoint M6 - DATAFT10
2023-05-05,11:01:31,11h-12h,Friday,[email],Coursera,Develop an entrepreneurial mindset just in 5 months
2023-05-05,02:17:54,02h-03h,Friday,[email],Coursera Support Team,Reaches Coursera
2023-05-03,11:51:45,11h-12h,Wednesday,[email],TotalPlay,"TotalPlay, Orden de Servicio"
2023-05-03,09:57:08,09h-10h,Wednesday,[email],Kaggle,[Reminder] Don’t Miss Updates From Kaggle at Google I/O
2023-05-03,05:59:44,05h-06h,Wednesday,[email],Data and Urban Governance,Welcome to Data and Urban Governance
2023-05-03,05:59:44,05h-06h,Wednesday,[email],Coursera,Get started with your first lecture
2023-05-02,23:56:13,23h-24h,Tuesday,[email],Google,Security alert
2023-05-02,16:12:27,16h-17h,Tuesday,[email],Totalplay,Estados de Cuenta Totalplay
2023-05-01,19:13:01,19h-20h,Monday,[email],Coursera,Your learning insights in Ask Questions to Make Data-Driven Decisions
2023-04-28,12:09:49,12h-13h,Friday,[email],Coursera,Upskill and reskill teams with Academies
2023-04-28,13:30:11,13h-14h,Friday,[email],Ivan de Notion,¡Notion ahora está disponible en español!
2023-04-27,13:40:42,13h-14h,Thursday,[email],Ivan de Notion,¡Notion ahora está disponible en español!
2023-04-26,22:15:20,22h-23h,Wednesday,[email],Indeed,Ejecutivo en Ventas y Coordinación de Logística / No experiencia requerida en Empire Worldwide Logistics S.A. de C.V.
2023-04-26,22:05:26,22h-23h,Wednesday,[email],Indeed,Cientifico de Datos en Universal Flow Controls
2023-04-26,22:00:47,22h-23h,Wednesday,[email],Indeed,Programador/a BackEnd-C# en Red Efectiva
2023-04-25,13:38:35,13h-14h,Tuesday,[email],Coursera,Applications open: Executive MBA from IIT Roorkee
2023-04-24,15:36:27,15h-16h,Monday,[email],Coursera,Apply your certificate as credits towards your degree
2023-04-24,19:25:35,19h-20h,Monday,[email],Coursera,Check out your progress
2023-04-24,12:52:14,12h-13h,Monday,[email],Coursera,Recommended: Supervised Machine Learning: Regression and Classification
2023-04-24,10:03:25,10h-11h,Monday,[email],Coursera,"You’ve completed Foundations: Data, Data, Everywhere"
2023-04-24,08:40:06,08h-09h,Monday,[email],,Migración confirmada
2023-04-22,21:41:03,21h-22h,Saturday,[email],Coursera,"You completed Foundations: Data, Data, Everywhere!"
2023-04-22,21:41:03,21h-22h,Saturday,[email],Coursera,Verify your government-issued ID to receive your certificate
2023-04-21,12:08:58,12h-13h,Friday,[email],Coursera,Develop high-impact skills for a digital future
2023-04-21,00:06:46,00h-01h,Friday,[email],Samekj Jurado (via Google Docs),"Document shared with you: ""Course 1 Week 4 Glossary | DA terms and definitions"""
2023-04-21,00:00:15,00h-01h,Friday,[email],Beatrz Eugenia Pretel Orejuela,Invitacin Conversacin Onlive - Infografa de bolsillo | CENTRO
2023-04-19,04:13:34,04h-05h,Wednesday,[email],Kaggle,Competition Launch: CAFA 5 Protein Function Prediction
2023-04-17,19:48:53,19h-20h,Monday,[email],Tableau Software,Level up your dashboards - bring your data to life
2023-04-17,15:36:12,15h-16h,Monday,[email],Coursera,Did you know your certificate can help you earn a degree?
2023-04-17,13:28:41,13h-14h,Monday,[email],Kaggle,Competition Launch: Image Matching Challenge 2023
2023-04-17,19:27:06,19h-20h,Monday,[email],Coursera,Your learning summary
2023-04-17,12:36:57,12h-13h,Monday,[email],Coursera,Recommended: Supervised Machine Learning: Regression and Classification
2023-04-17,01:22:38,01h-02h,Monday,[email],Coursera,Don't lose momentum!
2023-04-16,14:02:00,14h-15h,Sunday,[email],Coursera Plus,"Access 2,700+ hands-on Projects with Coursera Plus"
2023-04-16,02:55:24,02h-03h,Sunday,[email],Coursera,Don't lose momentum!
2023-04-14,22:23:26,22h-23h,Friday,[email],Samekj Jurado (via Google Docs),"Document shared with you: ""Learning Log Template: Reflect on your
 skills and expectations"""
2023-04-14,14:02:08,14h-15h,Friday,[email],Coursera Plus,Advance your career with in-demand skills
2023-04-13,14:30:26,14h-15h,Thursday,[email],Coursera,Be the first to explore our brand new programs
2023-04-13,08:21:41,08h-09h,Thursday,[email],Kaggle,[Invitation] Join Kaggle at Google I/O
2023-04-12,14:02:16,14h-15h,Wednesday,[email],Coursera Plus,Welcome to your Coursera free trial
2023-04-12,04:19:07,04h-05h,Wednesday,[email],Samekj Jurado (via Google Docs),"Document shared with you: ""Learning Log Template: Consider how data
 analysts approach tasks"""
2023-04-12,00:00:20,00h-01h,Wednesday,[email],Beatrz Eugenia Pretel Orejuela,La empleabilidad de los visualizadores de datos | Posgrados CENTRO
2023-04-11,01:33:18,01h-02h,Tuesday,[email],Samekj Jurado (via Google Docs),"Document shared with you: ""Learning Log Template: Think about data in
 daily life"""
2023-04-11,01:31:23,01h-02h,Tuesday,[email],Samekj Jurado (via Google Docs),"Document shared with you: ""Example.Learning Log: Think about data in
 daily life"""
2023-04-11,00:29:39,00h-01h,Tuesday,[email],Coursera,Welcome to your Coursera Plus 7-day free trial
2023-04-11,00:29:40,00h-01h,Tuesday,[email],Coursera,Welcome to the Google Data Analytics!
2023-04-10,12:52:55,12h-13h,Monday,[email],Coursera,Recommended: Supervised Machine Learning: Regression and Classification
2023-04-07,19:48:33,19h-20h,Friday,[email],Tableau Software,Start your Tableau journey
2023-04-07,09:20:39,09h-10h,Friday,[email],Coursera,Graduates of this institution have founded 900+ startups
2023-04-06,10:04:31,10h-11h,Thursday,[email],Coursera,"Discover skill solutions for businesses, universities, and governments"
2023-04-06,09:21:32,09h-10h,Thursday,[email],Coursera,New! Advanced Certificates from Google
2023-04-06,11:18:56,11h-12h,Thursday,[email],Tableau Public,Tableau Public is better together
2023-04-05,11:03:06,11h-12h,Wednesday,[email],Coursera,Get qualified to pursue a career in Computer Science
2023-04-05,16:26:40,16h-17h,Wednesday,[email],Ivan at Notion,Notion 2.22: buttons
2023-04-04,14:44:55,14h-15h,Tuesday,[email],HENRY,¿Sigues buscando tu BOOM? Te acercamos las herramientas de la semana 💪💥
2023-04-03,14:09:47,14h-15h,Monday,[email],Coursera,Recommended: Supervised Machine Learning: Regression and Classification
2023-04-03,16:30:57,16h-17h,Monday,[email],Totalplay,Estados de Cuenta Totalplay
2023-04-03,03:29:05,03h-04h,Monday,[email],Google,Ahora tu correo electrónico es un correo de recuperación para [email]
2023-04-03,03:28:40,03h-04h,Monday,[email],Google,Código de verificación de correo electrónico: 602030
2023-04-02,11:16:32,11h-12h,Sunday,[email],Tableau Public,Unleash your creativity with Tableau Public
2023-04-01,11:03:05,11h-12h,Saturday,[email],Microsoft,The Cloud Skills Challenge is now closed
2023-04-01,00:01:35,00h-01h,Saturday,[email],Glassdoor,No pierdas la oportunidad de conseguir acceso ilimitado gratis
2023-03-31,23:11:18,23h-24h,Friday,[email],,Ticket de Compra SC950037234 2023-03-31
2023-03-31,15:00:32,15h-16h,Friday,[email],Empleos de Glassdoor,Postúlate
2023-03-30,18:42:07,18h-19h,Thursday,[email],TotalPlay,"TotalPlay, Orden de Servicio"
2023-03-30,11:22:56,11h-12h,Thursday,[email],Kaggle,Competition Launch: Vesuvius Challenge - Ink Detection
2023-03-29,11:01:43,11h-12h,Wednesday,[email],Learn,See what your peers are learning about
2023-03-29,11:14:27,11h-12h,Wednesday,[email],Tableau Public,Start your data visualization journey
2023-03-28,19:48:10,19h-20h,Tuesday,[email],Tableau Software,Drive decisions at the speed of change with Tableau
2023-03-27,15:33:33,15h-16h,Monday,[email],Kaggle,Competition Launch: Benetech - Making Graphs Accessible
2023-03-27,11:11:45,11h-12h,Monday,[email],Tableau Public,"Hey data rockstar, welcome to Tableau Public!"
2023-03-27,06:08:56,06h-07h,Monday,[email],Indeed,¿Aún estás abierto a nuevos puestos?
2023-03-27,01:44:43,01h-02h,Monday,[email],Tableau Software Website Support,Tableau Software Account Activation
2023-03-27,00:01:37,00h-01h,Monday,[email],Glassdoor,Nos 
2023-03-26,20:05:44,20h-21h,Sunday,[email],Coursera,Still interested in the B.S.G.B?
2023-03-25,23:00:30,23h-24h,Saturday,[email],Glassdoor,El empleo en Charger Logistics Inc sigue disponible.
2023-03-25,17:01:39,17h-18h,Saturday,[email],Glassdoor,Este es un tema sobre el que sabemos que tienes experiencia
2023-03-25,07:00:47,07h-08h,Saturday,[email],Empleos de Glassdoor,Postúlate
2023-03-24,17:01:40,17h-18h,Friday,[email],Glassdoor,Elige tu 
2023-03-24,16:10:58,16h-17h,Friday,[email],Beatrz Eugenia Pretel Orejuela,Visualizacin y storytelling de los datos  | Posgrados CENTRO
2023-03-24,14:22:38,14h-15h,Friday,[email],Daniel Mggenburg Prez,Gracias por asistir a da centro! Regstrate al procesode admisin sin costo
2023-03-23,11:02:16,11h-12h,Thursday,[email],Microsoft,The Cloud Skills Challenge is nearly over
2023-03-23,15:03:35,15h-16h,Thursday,[email],Glassdoor,Te damos la bienvenida. Has llegado al lugar correcto.
2023-03-22,23:15:38,23h-24h,Wednesday,[email],Glassdoor,"Dell Technologies, Charger Logistics Inc:"
2023-03-21,10:10:15,10h-11h,Tuesday,[email],Kaggle,Competition Launch: Parkinson’s Freezing of Gait Prediction
2023-03-19,11:14:04,11h-12h,Sunday,[email],Alexis from Kaggle,"Our free, hands-on data science courses"
2023-03-17,21:02:23,21h-22h,Friday,[email],Coursera,Special offer: free courses to get you started
2023-03-17,10:12:49,10h-11h,Friday,[email],Alexis from Kaggle,You’re officially a Kaggler. Now what?
2023-03-10,13:17:52,13h-14h,Friday,[email],Avisos Totalplay,¿Ya conoces Totalplay TV?
2023-03-09,13:17:49,13h-14h,Thursday,[email],Avisos Totalplay,¿Quieres ganar increíbles premios?
2023-03-09,19:13:23,19h-20h,Thursday,[email],Deta,"Deta Space News: Hack Your Notes, New CLI & Community Call"
2023-03-09,06:01:45,06h-07h,Thursday,[email],Learn,Get inspired with free training and documentation
2023-03-08,06:03:24,06h-07h,Wednesday,[email],LinkedIn,"Samekj, thanks for being a valued member"
2023-03-08,03:51:41,03h-04h,Wednesday,[email],Nikita @ LinkedIn Learning,"Samekj, redeem these three (3) unlocked courses - offer expires in 7 days"
2023-03-06,18:44:05,18h-19h,Monday,[email],Ivan Zhao,You just got access to Notion AI
2023-03-05,21:43:52,21h-22h,Sunday,[email],Coursera,Master the job skills you need for your career 
2023-03-04,18:59:33,18h-19h,Saturday,[email],Discord,Actualización de las políticas
